center_hz,width_hz,sample_pos,time_sec
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
12207.0,2280273.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-12207.0,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-9765.625,2275390.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
7324.25,2319336.0,-1,-1e-07
2004394.5,2290039.0,-1,-1e-07
-9765.625,2275390.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-9765.625,2304687.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
4882.75,2265625.0,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
1000976.5625,2294922.0,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
0.0,2304687.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2309570.25,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
4882.75,2304687.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-9765.625,2304687.5,-1,-1e-07
9765.625,2304687.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-9765.625,2304687.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
9765.625,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
9765.625,2265625.0,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
9765.625,2294921.75,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2004394.625,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
7324.1875,2309570.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.375,2309570.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2304687.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-12207.0,2280273.5,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.75,2304687.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.375,2270507.75,-1,-1e-07
998535.1875,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
4882.8125,2275390.5,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2309570.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
7324.25,2280273.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2211914.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
1999511.75,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-12207.0,2290039.0,-1,-1e-07
998535.1875,2290039.0,-1,-1e-07
998535.125,2299804.75,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.375,2309570.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-17089.8125,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-4882.75,2265625.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-9765.625,2275390.75,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2275390.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-9765.625,2285156.25,-1,-1e-07
-7324.1875,2299804.5,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
-14648.375,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
9765.625,2304687.5,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.375,2309570.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2275390.5,-1,-1e-07
0.0,2304687.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2275390.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-9765.625,2275390.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
1997070.375,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
7324.1875,2299804.5,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
7324.25,2280273.5,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
0.0,2294922.0,-1,-1e-07
4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
2441.4375,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-7324.25,2280273.5,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
4882.8125,2294922.0,-1,-1e-07
7324.25,2290039.0,-1,-1e-07
-4882.8125,2294922.0,-1,-1e-07
-9765.625,2294921.75,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2304687.5,-1,-1e-07
-2441.375,2270507.75,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
-2441.4375,2290039.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-4882.875,2285156.25,-1,-1e-07
1000976.625,2285156.25,-1,-1e-07
7324.25,2319336.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2285156.25,-1,-1e-07
0.0,2294922.0,-1,-1e-07
0.0,2285156.25,-1,-1e-07
-2441.375,2299804.75,-1,-1e-07
0.0,2294922.0,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
-2441.4375,2280273.5,-1,-1e-07
0.0,2285156.25,-1,-1e-07
2441.375,2299804.75,-1,-1e-07
